-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/parallels/rod_ws/src/ROD/scara_moveit/build/scara_moveit
-- Install configuration: ""
-- Installing: /home/parallels/rod_ws/src/ROD/scara_moveit/install/scara_moveit/share/ament_index/resource_index/package_run_dependencies/scara_moveit
-- Installing: /home/parallels/rod_ws/src/ROD/scara_moveit/install/scara_moveit/share/ament_index/resource_index/parent_prefix_path/scara_moveit
-- Installing: /home/parallels/rod_ws/src/ROD/scara_moveit/install/scara_moveit/share/scara_moveit/environment/ament_prefix_path.sh
-- Installing: /home/parallels/rod_ws/src/ROD/scara_moveit/install/scara_moveit/share/scara_moveit/environment/ament_prefix_path.dsv
-- Installing: /home/parallels/rod_ws/src/ROD/scara_moveit/install/scara_moveit/share/scara_moveit/environment/path.sh
-- Installing: /home/parallels/rod_ws/src/ROD/scara_moveit/install/scara_moveit/share/scara_moveit/environment/path.dsv
-- Installing: /home/parallels/rod_ws/src/ROD/scara_moveit/install/scara_moveit/share/scara_moveit/local_setup.bash
-- Installing: /home/parallels/rod_ws/src/ROD/scara_moveit/install/scara_moveit/share/scara_moveit/local_setup.sh
-- Installing: /home/parallels/rod_ws/src/ROD/scara_moveit/install/scara_moveit/share/scara_moveit/local_setup.zsh
-- Installing: /home/parallels/rod_ws/src/ROD/scara_moveit/install/scara_moveit/share/scara_moveit/local_setup.dsv
-- Installing: /home/parallels/rod_ws/src/ROD/scara_moveit/install/scara_moveit/share/scara_moveit/package.dsv
-- Installing: /home/parallels/rod_ws/src/ROD/scara_moveit/install/scara_moveit/share/ament_index/resource_index/packages/scara_moveit
-- Installing: /home/parallels/rod_ws/src/ROD/scara_moveit/install/scara_moveit/share/scara_moveit/cmake/scara_moveitConfig.cmake
-- Installing: /home/parallels/rod_ws/src/ROD/scara_moveit/install/scara_moveit/share/scara_moveit/cmake/scara_moveitConfig-version.cmake
-- Installing: /home/parallels/rod_ws/src/ROD/scara_moveit/install/scara_moveit/share/scara_moveit/package.xml
-- Installing: /home/parallels/rod_ws/src/ROD/scara_moveit/install/scara_moveit/share/scara_moveit/launch
-- Installing: /home/parallels/rod_ws/src/ROD/scara_moveit/install/scara_moveit/share/scara_moveit/launch/rsp.launch.py
-- Installing: /home/parallels/rod_ws/src/ROD/scara_moveit/install/scara_moveit/share/scara_moveit/launch/demo.launch.py
-- Installing: /home/parallels/rod_ws/src/ROD/scara_moveit/install/scara_moveit/share/scara_moveit/launch/spawn_controllers.launch.py
-- Installing: /home/parallels/rod_ws/src/ROD/scara_moveit/install/scara_moveit/share/scara_moveit/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/parallels/rod_ws/src/ROD/scara_moveit/install/scara_moveit/share/scara_moveit/launch/move_group.launch.py
-- Installing: /home/parallels/rod_ws/src/ROD/scara_moveit/install/scara_moveit/share/scara_moveit/launch/warehouse_db.launch.py
-- Installing: /home/parallels/rod_ws/src/ROD/scara_moveit/install/scara_moveit/share/scara_moveit/launch/setup_assistant.launch.py
-- Installing: /home/parallels/rod_ws/src/ROD/scara_moveit/install/scara_moveit/share/scara_moveit/launch/moveit_rviz.launch.py
-- Installing: /home/parallels/rod_ws/src/ROD/scara_moveit/install/scara_moveit/share/scara_moveit/config
-- Installing: /home/parallels/rod_ws/src/ROD/scara_moveit/install/scara_moveit/share/scara_moveit/config/initial_positions.yaml
-- Installing: /home/parallels/rod_ws/src/ROD/scara_moveit/install/scara_moveit/share/scara_moveit/config/moveit_controllers.yaml
-- Installing: /home/parallels/rod_ws/src/ROD/scara_moveit/install/scara_moveit/share/scara_moveit/config/moveit.rviz
-- Installing: /home/parallels/rod_ws/src/ROD/scara_moveit/install/scara_moveit/share/scara_moveit/config/pilz_cartesian_limits.yaml
-- Installing: /home/parallels/rod_ws/src/ROD/scara_moveit/install/scara_moveit/share/scara_moveit/config/joint_limits.yaml
-- Installing: /home/parallels/rod_ws/src/ROD/scara_moveit/install/scara_moveit/share/scara_moveit/config/scara.urdf.xacro
-- Installing: /home/parallels/rod_ws/src/ROD/scara_moveit/install/scara_moveit/share/scara_moveit/config/scara.ros2_control.xacro
-- Installing: /home/parallels/rod_ws/src/ROD/scara_moveit/install/scara_moveit/share/scara_moveit/config/kinematics.yaml
-- Installing: /home/parallels/rod_ws/src/ROD/scara_moveit/install/scara_moveit/share/scara_moveit/config/scara.srdf
-- Installing: /home/parallels/rod_ws/src/ROD/scara_moveit/install/scara_moveit/share/scara_moveit/.setup_assistant
